# FamKey Server – Paket-Manifest
#
# Format:  Ziel im ZIP  |  Quelle (relativ zu host/)
#
# server-root/  →  eine Ebene OBERHALB des Web-Root hochladen
#                  (z. B. /home/user/  wenn Web-Root /home/user/httpdocs/ ist)
#
# web-root/     →  Inhalt direkt IN den Web-Root hochladen
#                  (z. B. /home/user/httpdocs/)
#
# Um neue Dateien einzuschließen, einfach eine weitere Zeile hinzufügen.
# Verzeichnisse werden rekursiv kopiert.
# ─────────────────────────────────────────────────────────────────────────────

server-root/migrations           | migrations
server-root/src                  | src
server-root/config.example.php   | config.example.php
server-root/routes.php           | routes.php

web-root/api                     | public/api
web-root/.htaccess               | public/.htaccess
web-root/favicons.php            | public/favicons.php
web-root/setup/index.php         | setup/index.php
web-root/index.html              | index.html

README.txt                       | setup/README.txt
